Package                  Version
------------------------ ----------
blessed                  1.20.0
coloredlogs              15.0.1
editor                   1.6.6
filelock                 3.15.4
flatbuffers              24.3.25
fsspec                   2024.6.1
humanfriendly            10.0
inquirer                 3.3.0
Jinja2                   3.1.4
MarkupSafe               2.1.5
mpmath                   1.3.0
networkx                 3.1
numpy                    1.23.0
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.20.5
nvidia-nvjitlink-cu12    12.5.82
nvidia-nvtx-cu12         12.1.105
onnx                     1.10.0
onnxruntime              1.18.1
packaging                24.1
pip                      24.0
protobuf                 3.20.0
readchar                 4.1.0
runs                     1.2.2
scipy                    1.10.1
setuptools               69.5.1
six                      1.16.0
sympy                    1.13.1
torch                    2.3.1
tqdm                     4.66.4
triton                   2.3.1
typing_extensions        4.12.2
wcwidth                  0.2.13
wheel                    0.43.0
xmod                     1.8.1
